,City Name,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (MPH)
0,Bilma,0,NE,1551829250,35,18.69,12.92,53.64,2.59
1,Yellowknife,20,CA,1551826800,61,62.45,-114.38,15.8,4.7
2,Igrim,12,RU,1551829250,78,63.19,64.42,1.71,7.85
3,Itaituba,20,BR,1551829250,76,-4.26,-55.99,80.64,4.27
4,Cape Town,0,ZA,1551828771,88,-33.93,18.42,69.01,6.93
5,New Norfolk,75,AU,1551829040,50,-42.78,147.06,57.99,6.93
6,Coquimbo,0,CL,1551826800,82,-29.95,-71.34,64.4,9.17
7,Hobart,75,AU,1551828794,50,-42.88,147.33,57.99,6.93
8,Ribeira Grande,0,PT,1551828880,100,38.52,-28.7,58.23,15.68
9,Cherskiy,88,RU,1551828827,75,68.75,161.3,0.0,2.93
10,Joao Camara,40,BR,1551826800,88,-5.54,-35.82,78.8,3.36
11,Tha Mai,24,TH,1551829031,62,12.62,102.01,84.99,9.08
12,Busselton,48,AU,1551828680,35,-33.64,115.35,62.01,21.27
13,Rikitea,76,PF,1551828885,97,-23.12,-134.97,80.82,15.12
14,Ushuaia,40,AR,1551826800,75,-54.81,-68.31,42.8,29.97
15,Albany,75,US,1551828910,38,42.65,-73.75,26.01,11.41
16,Aklavik,5,CA,1551826800,61,68.22,-135.01,17.6,4.7
17,Boa Vista,20,BR,1551826800,38,2.82,-60.67,91.4,6.93
18,Mataura,0,NZ,1551828610,61,-46.19,168.86,78.01,4.0
19,General Roca,0,AR,1551826800,52,-39.03,-67.58,68.0,4.5
20,Vaini,8,IN,1551828976,86,15.34,74.49,54.36,1.81
21,Alofi,40,NU,1551826800,62,-19.06,-169.92,84.2,18.34
22,Oksfjord,75,NO,1551829209,85,70.24,22.35,25.0,20.8
23,Winnemucca,90,US,1551828667,65,40.97,-117.74,46.4,5.82
24,Qaanaaq,36,GL,1551828882,82,77.48,-69.36,-9.5,5.17
25,Praia Da Vitoria,40,PT,1551828645,62,38.73,-27.07,55.4,20.49
26,Belidzhi,8,RU,1551829286,92,41.87,48.39,41.76,7.18
27,Ahtopol,20,BG,1551828657,71,42.1,27.94,53.6,10.29
28,Wabana,90,CA,1551829117,73,47.63,-52.95,28.0,21.92
29,Sampit,80,ID,1551829286,95,-2.54,112.95,75.38,5.39
30,Vila Franca Do Campo,40,PT,1551829177,62,37.72,-25.43,55.4,12.75
31,East London,20,ZA,1551829174,100,-33.02,27.91,75.42,22.62
32,Georgetown,20,GY,1551826800,83,6.8,-58.16,80.6,4.7
33,Langsa,32,ID,1551829287,95,4.47,97.97,68.85,2.04
34,Mogadishu,12,SO,1551829287,100,2.04,45.34,80.33,17.36
35,Kavaratti,92,IN,1551829287,100,10.57,72.64,80.28,10.31
36,Hinton,0,CA,1551829288,50,53.4,-117.57,15.57,2.93
37,Vila Velha,40,BR,1551829096,83,-3.71,-38.6,81.0,6.93
38,Labuhan,88,ID,1551829288,96,-2.54,115.51,73.35,3.15
39,Atuona,36,PF,1551828983,100,-9.8,-139.03,82.08,16.91
40,Puerto Ayora,20,EC,1551826800,66,-0.74,-90.35,84.2,10.29
41,Port Elizabeth,1,US,1551828984,58,39.31,-74.98,33.8,4.7
42,Nunspeet,75,NL,1551829284,87,52.38,5.78,46.99,9.17
43,Sibi,0,PK,1551829289,61,29.55,67.88,51.39,3.27
44,North Platte,1,US,1551829197,49,41.12,-100.77,26.6,8.05
45,Lavrentiya,92,RU,1551828972,98,65.58,-170.99,29.52,9.98
46,Avarua,76,CK,1551826800,61,-21.21,-159.78,82.4,11.41
47,Guilin,90,CN,1551826800,93,25.28,110.29,51.8,4.47
48,Tasiilaq,20,GL,1551826200,44,65.61,-37.64,19.4,24.16
49,Hermanus,0,ZA,1551828716,79,-34.42,19.24,69.01,7.0
50,Thompson,75,CA,1551826800,60,55.74,-97.86,5.0,9.17
51,Luanda,40,AO,1551826800,94,-8.83,13.24,75.2,3.36
52,Nikolskoye,40,RU,1551828635,85,59.7,30.79,16.0,13.42
53,Provideniya,0,RU,1551826800,73,64.42,-173.23,26.6,6.71
54,Tilichiki,12,RU,1551829290,89,60.47,166.1,13.77,3.94
55,Bluff,20,AU,1551828982,57,-23.58,149.07,84.83,10.42
56,Tara,92,JP,1551829270,87,33.0,130.15,55.4,3.36
57,Klaksvik,44,FO,1551828000,74,62.23,-6.59,37.4,3.36
58,Castro,90,CL,1551826800,100,-42.48,-73.76,55.4,16.11
59,Namibe,36,AO,1551829290,100,-15.19,12.15,78.26,0.69
60,San Miguel,0,AR,1551829092,73,-34.54,-58.72,75.99,5.82
61,Platanos,1,GR,1551829264,97,35.47,23.6,57.0,4.7
62,Sao Filipe,0,CV,1551829180,97,14.9,-24.5,70.38,17.81
63,Vao,0,EE,1551828855,73,59.1,26.19,13.68,9.53
64,Nizhniy Odes,80,RU,1551829291,73,63.64,54.86,14.94,11.1
65,Ous,64,RU,1551829178,80,60.91,61.52,5.67,7.74
66,Ossora,64,RU,1551829291,96,59.24,163.07,12.38,5.95
67,Ostrovnoy,68,RU,1551828918,78,68.05,39.51,11.52,19.04
68,Chuy,0,UY,1551828826,94,-33.69,-53.46,68.04,8.41
69,Saskylakh,64,RU,1551828917,60,71.97,114.09,-7.56,8.41
70,Bredasdorp,0,ZA,1551827819,88,-34.53,20.04,69.01,1.12
71,Lima,0,PE,1551828728,69,-12.06,-77.04,78.01,8.05
72,Iqaluit,5,CA,1551828766,75,63.75,-68.52,-16.01,0.81
73,Phuket,20,TH,1551826800,83,7.89,98.4,75.2,10.2
74,Punta Arenas,75,CL,1551828190,52,-53.16,-70.91,48.2,6.93
75,Yar-Sale,0,RU,1551829291,71,66.83,70.83,-10.58,6.17
76,Margate,75,AU,1551829040,50,-43.03,147.26,57.99,6.93
77,Ambilobe,68,MG,1551829292,98,-13.19,49.05,72.41,3.15
78,Mama,40,MX,1551828705,62,20.48,-89.36,84.2,14.99
79,Gisborne,0,NZ,1551828608,67,-38.66,178.02,71.01,4.0
80,Puerto El Triunfo,40,SV,1551826200,70,13.27,-88.55,87.8,9.17
81,Saint-Philippe,90,CA,1551828976,78,45.36,-73.48,17.6,7.85
82,La Plaine,0,FR,1551829258,61,45.17,5.76,48.2,6.93
83,Chicama,75,PE,1551826800,83,-7.84,-79.15,77.0,9.17
84,Upernavik,24,GL,1551829296,100,72.79,-56.15,10.58,9.98
85,Bethel,75,US,1551828120,93,60.79,-161.76,35.6,10.29
86,Dikson,76,RU,1551828854,100,73.51,80.55,10.13,13.56
87,Jakar,64,BT,1551829297,90,27.55,90.75,26.19,1.25
88,Fort Frances,20,CA,1551828687,46,48.61,-93.4,10.99,8.05
89,Soyo,76,AO,1551829298,98,-6.13,12.37,72.95,4.61
90,Hilo,90,US,1551828754,73,19.71,-155.08,70.0,14.99
91,Mahebourg,20,MU,1551826800,74,-20.41,57.7,80.6,3.36
92,Nanakuli,40,US,1551829236,56,21.39,-158.15,78.8,16.11
93,Eureka,90,US,1551829235,93,40.8,-124.16,50.0,3.49
94,Butaritari,92,KI,1551828994,100,3.07,172.79,74.48,2.04
95,Port Alfred,12,ZA,1551828924,92,-33.59,26.89,69.01,5.99
96,Omaruru,64,NA,1551829300,71,-21.42,15.95,66.96,3.27
97,Alta Floresta,44,BR,1551829010,92,-9.87,-56.08,75.96,2.37
98,Takoradi,36,GH,1551829303,100,4.89,-1.75,80.91,7.74
99,Mount Gambier,40,AU,1551826800,62,-37.83,140.78,55.4,16.11
100,Sisimiut,48,GL,1551829303,78,66.94,-53.67,3.51,3.83
101,Miri,8,NG,1551829306,55,10.31,9.75,66.6,3.04
102,Hamilton,75,BM,1551829116,88,32.3,-64.78,71.6,25.28
103,Casambalangan,0,PH,1551829306,100,18.38,122.13,78.39,15.23
104,Okitipupa,36,NG,1551829316,91,6.5,4.78,77.36,2.48
105,Jamestown,8,AU,1551828943,84,-33.21,138.6,57.78,13.0
106,Nicoya,0,CR,1551828613,46,10.15,-85.45,89.6,21.92
107,Krasnotorka,64,UA,1551829316,87,48.68,37.52,41.0,8.52
108,Longyearbyen,20,NO,1551826200,76,78.22,15.63,-9.41,5.82
109,Willowmore,0,ZA,1551829322,85,-33.3,23.49,54.72,2.15
110,Hasaki,75,JP,1551826800,87,35.73,140.83,48.2,2.24
111,Leningradskiy,88,RU,1551829192,98,69.38,178.42,10.71,15.01
112,Torbay,90,CA,1551829117,73,47.66,-52.73,28.0,21.92
113,Glushkovo,56,RU,1551829324,91,51.34,34.64,34.43,16.69
114,Airai,48,TL,1551829310,86,-8.93,125.41,75.06,0.47
115,Lompoc,90,US,1551828983,93,34.64,-120.46,57.2,9.17
116,Tuktoyaktuk,20,CA,1551826800,78,69.44,-133.03,8.6,6.93
117,Xining,88,CN,1551829334,84,36.62,101.77,12.24,2.37
118,Mehamn,90,NO,1551824940,92,71.03,27.85,21.2,20.8
119,Lloydminster,5,CA,1551826800,61,53.28,-110.01,12.2,14.99
120,Pathein,68,MM,1551829087,93,16.78,94.73,66.65,2.59
121,Carnarvon,0,ZA,1551828870,41,-30.97,22.13,58.55,2.93
122,Katherine,0,AU,1551826800,74,-14.47,132.26,82.4,5.82
123,Saint George,40,GR,1551826200,87,39.45,22.34,42.8,4.72
124,Maragogi,88,BR,1551829346,95,-9.01,-35.22,77.63,7.07
125,Mar Del Plata,76,AR,1551828661,54,-46.43,-67.52,61.83,24.63
126,Pevek,92,RU,1551828771,95,69.7,170.27,6.35,3.94
127,Strezhevoy,0,RU,1551826800,84,60.73,77.6,1.4,6.71
128,Sur,0,OM,1551828926,100,22.57,59.53,67.23,2.15
129,Flinders,0,AU,1551829325,35,-34.58,150.85,86.0,10.29
130,Bambanglipuro,64,ID,1551829354,99,-7.95,110.28,73.31,3.71
131,Vostok,0,RU,1551829354,71,46.45,135.83,23.22,3.15
132,Severo-Kurilsk,36,RU,1551829358,100,50.68,156.12,23.67,15.01
133,Kenai,90,US,1551828724,68,60.55,-151.26,34.0,11.41
134,Visby,36,SE,1551828847,73,57.64,18.3,24.8,6.93
135,Gornopravdinsk,8,RU,1551829358,76,60.06,69.92,9.45,4.94
136,Barrow,76,AR,1551828795,30,-38.31,-60.23,70.43,7.96
137,Ko Samui,20,TH,1551828600,94,9.54,99.94,77.0,2.93
138,Kaitangata,0,NZ,1551828943,73,-46.28,169.85,70.0,5.01
139,Awbari,0,LY,1551829367,53,26.59,12.77,44.51,4.38
140,Mangan,76,IN,1551829368,87,27.5,88.54,20.88,0.58
141,Hithadhoo,92,MV,1551828677,100,-0.6,73.08,81.68,6.73
142,Narsaq,56,GL,1551826200,53,60.91,-46.05,26.6,4.7
143,Kumano,75,JP,1551829330,94,34.34,132.59,54.0,8.05
144,Carballo,75,ES,1551829357,87,43.21,-8.69,57.99,16.11
145,Hofn,12,IS,1551829115,100,64.25,-15.21,29.88,8.41
146,Tiksi,48,RU,1551828795,72,71.64,128.87,3.2,9.75
147,Norsup,36,VU,1551829372,94,-16.07,167.38,82.31,2.15
148,Sobolevo,92,RU,1551829375,93,54.43,31.9,32.76,21.05
149,Tuatapere,24,NZ,1551828610,61,-46.13,167.69,78.01,4.0
150,Kirksville,75,US,1551827700,52,40.19,-92.58,19.4,16.11
151,Zhezkazgan,90,KZ,1551826800,84,47.8,67.71,3.2,2.24
152,Port Lincoln,68,AU,1551828871,90,-34.72,135.86,63.18,15.01
153,Evensk,56,RU,1551829288,100,61.92,159.24,8.28,6.96
154,San Quintin,0,PH,1551829096,56,17.54,120.52,76.05,4.27
155,Victoria,75,BN,1551825000,100,5.28,115.24,78.8,1.12
156,Huarmey,48,PE,1551829042,73,-10.07,-78.15,72.68,3.38
157,Gannan,0,CN,1551829376,50,47.92,123.49,20.93,9.08
158,Hambantota,0,LK,1551829376,100,6.12,81.12,78.75,6.17
159,Changqing,90,CN,1551826800,100,31.81,117.24,37.4,2.24
160,Henties Bay,24,NA,1551826923,94,-22.12,14.28,66.99,5.99
161,Caramay,8,PH,1551829376,94,10.18,119.24,81.0,10.42
162,Riachos,75,PT,1551829349,93,39.44,-8.51,61.0,19.46
163,Pong,20,TH,1551829351,69,12.95,100.98,86.0,4.7
164,Santo Domingo,75,DO,1551828804,83,18.48,-69.94,81.0,11.41
165,Fairbanks,40,US,1551828951,53,64.84,-147.72,30.0,3.36
166,Atmakur,0,IN,1551829377,66,15.88,78.59,65.34,3.6
167,Laguna,90,MX,1551825960,41,27.52,-110.01,77.0,3.36
168,Kapaa,20,US,1551828695,47,22.08,-159.32,77.0,19.46
169,Neiafu,75,TO,1551826800,83,-18.65,-173.98,78.8,6.93
170,Baoqing,0,CN,1551829398,45,46.32,132.2,22.91,8.97
171,Beringovskiy,44,RU,1551829103,97,63.05,179.32,24.48,3.04
172,Khandbari,56,NP,1551829398,69,27.38,87.21,25.61,0.81
173,Gravelbourg,0,CA,1551829399,78,49.88,-106.56,12.65,10.2
174,Sistranda,0,NO,1551829221,72,63.73,8.83,21.99,10.29
175,Codrington,0,AU,1551829289,65,-28.95,153.24,82.0,5.82
176,Yangjiang,76,CN,1551829082,74,21.85,111.96,75.0,13.67
177,Westerland,90,NL,1551829328,93,52.89,4.93,46.4,13.87
178,Kodiak,40,US,1551828911,24,39.95,-94.76,21.99,16.11
179,Sept-Iles,20,CA,1551826800,46,50.2,-66.38,10.4,12.75
180,Norman Wells,20,CA,1551826800,57,65.28,-126.83,19.4,8.05
181,Itigi,44,TZ,1551829400,94,-5.7,34.5,60.08,2.48
182,Geraldton,75,CA,1551826800,70,49.72,-86.95,1.4,6.93
183,Bogatyr,75,RU,1551826800,92,53.43,49.95,33.8,20.13
184,Bara,0,NG,1551829309,29,10.41,10.6,74.66,7.63
185,Bandarbeyla,0,SO,1551829215,100,9.49,50.81,78.39,12.88
186,Yermolayevo,88,RU,1551829402,93,52.7,55.83,29.52,16.46
187,Jacmel,75,HT,1551828916,65,18.24,-72.54,82.4,6.93
188,Faya,40,SA,1551826800,87,18.39,42.45,57.2,8.05
189,Alto Longa,36,BR,1551829403,92,-5.25,-42.21,76.05,2.71
190,Nador,0,MA,1551826800,67,35.17,-2.93,62.6,5.82
191,Arraial Do Cabo,64,BR,1551828882,92,-22.97,-42.02,80.64,13.67
192,Solnechnyy,56,RU,1551829404,69,50.72,136.64,16.83,3.71
193,Greenfield,1,US,1551829365,41,42.59,-72.6,25.0,4.7
194,Honningsvag,90,NO,1551824940,92,70.98,25.97,21.2,20.8
195,Ancud,90,CL,1551826800,100,-41.87,-73.83,55.4,16.11
196,San Rafael Del Sur,20,NI,1551826800,49,11.85,-86.44,89.6,16.11
197,Elko,90,US,1551828811,70,40.83,-115.76,42.8,3.36
198,San Patricio,24,PY,1551828822,75,-26.98,-56.83,78.3,5.61
199,Saint-Augustin,0,FR,1551829148,50,44.83,-0.61,55.4,14.99
200,Samagaltay,56,RU,1551829405,67,50.6,95.0,2.34,1.81
201,Deputatskiy,8,RU,1551828996,47,69.3,139.9,-30.51,2.71
202,Rumphi,76,MW,1551829406,93,-11.02,33.86,61.61,2.37
203,Hovd,0,NO,1551829221,66,63.83,10.7,21.99,11.41
204,Patacamaya,44,BO,1551829406,53,-17.23,-67.92,52.25,4.27
205,Ames,20,US,1551829193,66,42.03,-93.62,18.0,17.22
206,Yatou,75,CM,1551826800,88,3.63,9.81,82.4,2.24
207,Coihaique,90,CL,1551826800,66,-45.58,-72.07,55.4,8.05
208,Kahului,75,US,1551829230,64,20.89,-156.47,78.01,13.87
209,Zhelyabovka,88,UA,1551829410,82,45.4,34.76,42.98,9.08
210,Lasa,0,CY,1551828641,81,34.92,32.53,50.0,8.05
211,Marzuq,36,YE,1551829200,96,14.4,46.47,56.34,2.82
212,Banda Aceh,20,ID,1551829411,100,5.56,95.32,71.64,2.37
213,Nizwa,8,OM,1551829411,57,22.93,57.53,45.45,3.49
214,La Asuncion,88,EC,1551829411,84,-1.64,-78.74,52.43,1.14
215,Tura,100,IN,1551829319,95,25.52,90.21,59.58,3.83
216,Tsogni,68,GA,1551829411,100,-2.79,10.1,79.25,1.59
217,Kuvshinovo,88,RU,1551829412,99,57.03,34.18,26.96,21.16
218,Abha,40,SA,1551826800,87,18.22,42.5,57.2,8.05
219,Yulara,0,AU,1551826800,38,-25.24,130.99,77.0,16.11
220,Tessalit,8,ML,1551829415,25,20.2,1.01,54.0,4.61
221,Naousa,24,GR,1551829133,76,40.63,22.07,55.0,2.15
222,Souillac,0,FR,1551829329,58,45.6,-0.6,55.0,13.87
223,Bambous Virieux,20,MU,1551826800,74,-20.34,57.76,80.6,3.36
224,San Cristobal,75,EC,1551828701,82,-0.39,-78.55,64.4,8.05
225,Monduli,68,TZ,1551829419,96,-3.3,36.45,60.26,4.27
226,Mattru,0,SL,1551829419,65,7.62,-11.83,80.01,6.62
227,Kontagora,24,NG,1551829419,72,10.4,5.47,77.36,3.15
228,Lepenou,40,GR,1551826200,93,38.71,21.29,51.8,1.59
229,Khatanga,80,RU,1551828989,73,71.98,102.47,-3.11,7.74
230,Ambovombe,80,MG,1551829420,96,-25.18,46.09,76.14,11.88
231,Maiduguri,0,NG,1551829427,36,11.84,13.15,73.13,6.17
232,Aligudarz,32,IR,1551829428,71,33.4,49.69,13.95,3.49
233,Clifton,75,AU,1551829247,65,-27.93,151.91,82.99,10.29
234,Cabo San Lucas,40,MX,1551828937,41,22.89,-109.91,79.0,8.05
235,Bourail,64,NC,1551829453,96,-21.57,165.5,80.33,4.72
236,Port Macquarie,12,AU,1551828845,65,-31.43,152.91,84.99,4.7
237,Kangaatsiaq,0,GL,1551829296,100,68.31,-53.46,10.44,8.19
238,Alvorada,90,BR,1551829413,94,-30.0,-51.08,73.4,4.7
239,Bonthe,0,SL,1551829049,86,7.53,-12.5,78.3,4.72
240,Machaneng,24,BW,1551829456,82,-23.19,27.49,71.51,10.09
241,Sergeyevka,80,KZ,1551829457,80,53.88,67.42,21.69,5.28
242,Taoudenni,0,ML,1551829255,28,22.68,-3.98,51.3,2.93
243,Brae,44,GB,1551828000,60,60.4,-1.35,39.2,12.75
244,Samarai,12,PG,1551829457,95,-10.62,150.67,84.69,7.96
245,Ponta Do Sol,48,BR,1551829109,85,-20.63,-46.0,71.06,3.71
246,Clyde River,75,CA,1551826800,83,70.47,-68.59,-5.81,4.94
247,Lebu,0,ET,1551828841,89,8.96,38.73,45.63,1.81
248,Storm Lake,40,US,1551828911,85,42.64,-95.21,15.8,14.99
249,Luganville,64,VU,1551829454,97,-15.51,167.18,83.25,3.6
250,Belluno,75,IT,1551829420,100,46.14,12.22,46.99,8.05
251,Shuyskoye,92,RU,1551829457,100,59.37,41.03,34.43,8.41
252,Kerema,76,PG,1551829457,89,-7.96,145.78,79.61,2.93
253,Riyadh,0,SA,1551826800,22,24.63,46.72,66.2,11.41
254,Tautira,40,PF,1551829390,66,-17.73,-149.15,87.8,8.05
255,Sitka,0,US,1551828695,43,37.17,-99.65,30.0,5.01
256,Velyka Bahachka,0,UA,1551829458,88,49.79,33.72,33.39,12.44
257,Landeck,20,AT,1551829369,65,47.14,10.57,42.01,3.36
258,Lorengau,20,PG,1551829178,99,-2.02,147.27,83.34,3.83
259,Gigmoto,88,PH,1551829124,100,13.78,124.39,77.31,5.39
260,Vestmannaeyjar,0,IS,1551829315,100,63.44,-20.27,26.37,7.52
261,Iralaya,20,HN,1551826800,69,15.0,-83.23,82.4,9.17
262,Buenos Aires,0,AR,1551829397,83,-34.61,-58.44,75.99,10.29
263,Tutoia,36,BR,1551829312,97,-2.76,-42.27,75.96,3.71
264,Emba,0,CY,1551828641,81,34.81,32.42,50.0,8.05
265,Santa Marta,40,CO,1551826800,58,11.24,-74.21,86.0,18.34
266,Petropavlovsk-Kamchatskiy,76,RU,1551826800,60,53.05,158.65,10.4,5.5
267,Birao,0,CF,1551829461,36,10.3,22.78,76.91,9.98
